$ date
Friday 14 December  10:26:51 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9977d9b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/signal
Merging origin/master (896ea17 Merge tag 'stable/for-linus-3.8-rc0-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge origin/master
Updating 9977d9b..896ea17
Fast-forward
 .../ABI/obsolete/sysfs-driver-hid-roccat-koneplus  |   38 +
 sound/soc/pxa/palm27x.c                            |    4 +-
 sound/soc/pxa/poodle.c                             |    6 +-
 sound/soc/pxa/pxa-ssp.c                            |    6 +-
 sound/soc/pxa/pxa2xx-ac97.c                        |    8 +-
 sound/soc/pxa/pxa2xx-i2s.c                         |    4 +-
 sound/soc/pxa/pxa2xx-pcm.c                         |    6 +-
 sound/soc/pxa/tosa.c                               |    6 +-
 sound/soc/pxa/ttc-dkb.c                            |    6 +-
 sound/soc/s6000/s6000-i2s.c                        |    6 +-
 sound/soc/s6000/s6000-pcm.c                        |    6 +-
 sound/soc/samsung/ac97.c                           |   22 +-
 sound/soc/samsung/bells.c                          |  228 +-
 sound/soc/samsung/dma.c                            |   24 +-
 sound/soc/samsung/dma.h                            |    3 +
 sound/soc/samsung/goni_wm8994.c                    |    2 +-
 sound/soc/samsung/h1940_uda1380.c                  |    2 +-
 sound/soc/samsung/i2s.c                            |   33 +-
 sound/soc/samsung/idma.c                           |    6 +-
 sound/soc/samsung/jive_wm8750.c                    |    2 +-
 sound/soc/samsung/littlemill.c                     |   10 +-
 sound/soc/samsung/ln2440sbc_alc650.c               |    2 +-
 sound/soc/samsung/lowland.c                        |    8 +-
 sound/soc/samsung/neo1973_wm8753.c                 |    2 +-
 sound/soc/samsung/pcm.c                            |   27 +-
 sound/soc/samsung/rx1950_uda1380.c                 |    2 +-
 sound/soc/samsung/s3c2412-i2s.c                    |   26 +-
 sound/soc/samsung/s3c24xx-i2s.c                    |   26 +-
 sound/soc/samsung/s3c24xx_simtec.c                 |    6 +-
 sound/soc/samsung/s3c24xx_simtec_hermes.c          |    6 +-
 sound/soc/samsung/s3c24xx_simtec_tlv320aic23.c     |    6 +-
 sound/soc/samsung/s3c24xx_uda134x.c                |    2 +-
 sound/soc/samsung/smartq_wm8987.c                  |    2 +-
 sound/soc/samsung/smdk2443_wm9710.c                |    2 +-
 sound/soc/samsung/smdk_spdif.c                     |    2 +-
 sound/soc/samsung/smdk_wm8580.c                    |    6 +-
 sound/soc/samsung/smdk_wm8580pcm.c                 |    8 +-
 sound/soc/samsung/smdk_wm8994.c                    |   10 +-
 sound/soc/samsung/smdk_wm8994pcm.c                 |    8 +-
 sound/soc/samsung/smdk_wm9713.c                    |    2 +-
 sound/soc/samsung/spdif.c                          |   28 +-
 sound/soc/samsung/speyside.c                       |    8 +-
 sound/soc/samsung/tobermory.c                      |    8 +-
 sound/soc/sh/dma-sh7760.c                          |    6 +-
 sound/soc/sh/fsi.c                                 |  550 ++-
 sound/soc/sh/hac.c                                 |    6 +-
 sound/soc/sh/siu_dai.c                             |    6 +-
 sound/soc/sh/ssi.c                                 |    6 +-
 sound/soc/soc-cache.c                              |   10 +-
 sound/soc/soc-core.c                               |  243 +-
 sound/soc/soc-dapm.c                               |  134 +-
 sound/soc/soc-dmaengine-pcm.c                      |    2 +
 sound/soc/soc-jack.c                               |   16 +-
 sound/soc/soc-pcm.c                                |  195 +-
 sound/soc/soc-utils.c                              |    6 +-
 sound/soc/spear/spear_pcm.c                        |    6 +-
 sound/soc/tegra/tegra20_das.c                      |    8 +-
 sound/soc/tegra/tegra20_i2s.c                      |   10 +-
 sound/soc/tegra/tegra20_spdif.c                    |    8 +-
 sound/soc/tegra/tegra30_ahub.c                     |   14 +-
 sound/soc/tegra/tegra30_i2s.c                      |   10 +-
 sound/soc/tegra/tegra_alc5632.c                    |    8 +-
 sound/soc/tegra/tegra_pcm.c                        |    4 +-
 sound/soc/tegra/tegra_wm8753.c                     |    8 +-
 sound/soc/tegra/tegra_wm8903.c                     |    8 +-
 sound/soc/tegra/trimslice.c                        |    8 +-
 sound/soc/txx9/txx9aclc-ac97.c                     |    6 +-
 sound/soc/txx9/txx9aclc.c                          |    6 +-
 sound/soc/ux500/mop500.c                           |   14 +-
 sound/soc/ux500/ux500_msp_dai.c                    |   59 +-
 sound/soc/ux500/ux500_msp_dai.h                    |    1 +
 sound/soc/ux500/ux500_pcm.c                        |   22 +-
 sound/soc/ux500/ux500_pcm.h                        |    3 +
 sound/sparc/amd7930.c                              |   16 +-
 sound/sparc/cs4231.c                               |   38 +-
 sound/sparc/dbri.c                                 |   28 +-
 sound/spi/at73c213.c                               |   20 +-
 sound/usb/6fire/chip.c                             |    4 +-
 sound/usb/6fire/comm.c                             |    5 +-
 sound/usb/6fire/comm.h                             |    2 +-
 sound/usb/6fire/control.c                          |    8 +-
 sound/usb/6fire/control.h                          |    2 +-
 sound/usb/6fire/firmware.h                         |    2 +-
 sound/usb/6fire/midi.c                             |    2 +-
 sound/usb/6fire/midi.h                             |    2 +-
 sound/usb/6fire/pcm.c                              |   11 +-
 sound/usb/6fire/pcm.h                              |    2 +-
 sound/usb/Kconfig                                  |    2 +-
 sound/usb/caiaq/control.c                          |    8 +-
 sound/usb/caiaq/device.c                           |    6 +-
 sound/usb/card.c                                   |    7 -
 sound/usb/card.h                                   |    2 +
 sound/usb/endpoint.c                               |   53 +-
 sound/usb/endpoint.h                               |    5 +-
 sound/usb/format.c                                 |   10 +-
 sound/usb/midi.c                                   |   91 +-
 sound/usb/mixer.c                                  |   74 +-
 sound/usb/mixer.h                                  |    1 +
 sound/usb/mixer_quirks.c                           |  223 +-
 sound/usb/pcm.c                                    |  175 +-
 sound/usb/quirks-table.h                           |  198 ++
 sound/usb/quirks.c                                 |    2 +-
 sound/usb/stream.c                                 |  230 +-
 sound/usb/usbaudio.h                               |    1 -
 tools/firewire/nosy-dump.c                         |    4 +
 tools/perf/Documentation/perf-record.txt           |    2 +-
 tools/virtio/virtio_test.c                         |    2 +-
 usr/gen_init_cpio.c                                |    1 -
 2852 files changed, 138701 insertions(+), 64829 deletions(-)
 create mode 100644 Documentation/ABI/obsolete/sysfs-driver-hid-roccat-kovaplus
 create mode 100644 Documentation/ABI/obsolete/sysfs-driver-hid-roccat-pyra
 create mode 100644 Documentation/ABI/testing/sysfs-bus-mdio
 create mode 100644 Documentation/ABI/testing/sysfs-class-net-grcan
 create mode 100644 Documentation/ABI/testing/sysfs-driver-hid-roccat-lua
 create mode 100644 Documentation/bus-devices/ti-gpmc.txt
 create mode 100644 Documentation/devicetree/bindings/ata/exynos-sata-phy.txt
 create mode 100644 Documentation/devicetree/bindings/ata/exynos-sata.txt
 create mode 100644 Documentation/devicetree/bindings/clock/imx25-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/zynq-7000.txt
 create mode 100644 Documentation/devicetree/bindings/drm/exynos/hdmi.txt
 create mode 100644 Documentation/devicetree/bindings/drm/exynos/hdmiddc.txt
 create mode 100644 Documentation/devicetree/bindings/drm/exynos/hdmiphy.txt
 create mode 100644 Documentation/devicetree/bindings/drm/exynos/mixer.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-poweroff.txt
 create mode 100644 Documentation/devicetree/bindings/hwmon/vexpress.txt
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/bu21013.txt
 create mode 100644 Documentation/devicetree/bindings/media/s5p-mfc.txt
 create mode 100644 Documentation/devicetree/bindings/misc/atmel-ssc.txt
 create mode 100644 Documentation/devicetree/bindings/net/can/grcan.txt
 create mode 100644 Documentation/devicetree/bindings/net/cdns-emac.txt
 create mode 100644 Documentation/devicetree/bindings/regulator/gpio-regulator.txt
 create mode 100644 Documentation/devicetree/bindings/regulator/max8925-regulator.txt
 create mode 100644 Documentation/devicetree/bindings/regulator/max8997-regulator.txt
 create mode 100644 Documentation/devicetree/bindings/regulator/vexpress.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/nvidia,tegra20-rtc.txt
 create mode 100644 Documentation/devicetree/bindings/sound/ak4104.txt
 create mode 100644 Documentation/devicetree/bindings/sound/atmel-at91sam9g20ek-wm8731-audio.txt
 create mode 100644 Documentation/devicetree/bindings/timer/nvidia,tegra20-timer.txt
 create mode 100644 Documentation/devicetree/bindings/timer/nvidia,tegra30-timer.txt
 create mode 100644 Documentation/devicetree/bindings/usb/ehci-orion.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/atmel-wdt.txt
 create mode 100644 Documentation/hwmon/vexpress
 create mode 100644 arch/arm/boot/dts/ccu9540.dts
 create mode 100644 arch/arm/boot/dts/cros5250-common.dtsi
 create mode 100644 arch/arm/boot/dts/exynos4212.dtsi
 create mode 100644 arch/arm/boot/dts/exynos4412-smdk4412.dts
 create mode 100644 arch/arm/boot/dts/exynos4412.dtsi
 create mode 100644 arch/arm/boot/dts/exynos4x12-pinctrl.dtsi
 create mode 100644 arch/arm/boot/dts/exynos4x12.dtsi
 create mode 100644 arch/arm/boot/dts/exynos5250-snow.dts
 create mode 100644 arch/arm/boot/dts/href.dtsi
 create mode 100644 arch/arm/boot/dts/hrefprev60.dts
 create mode 100644 arch/arm/boot/dts/imx25-karo-tx25.dts
 create mode 100644 arch/arm/boot/dts/imx25.dtsi
 create mode 100644 arch/arm/boot/dts/imx27-apf27.dts
 create mode 100644 arch/arm/boot/dts/imx28-apf28.dts
 create mode 100644 arch/arm/boot/dts/imx28-apf28dev.dts
 create mode 100644 arch/arm/boot/dts/imx28-sps1.dts
 create mode 100644 arch/arm/boot/dts/imx6q-sabreauto.dts
 create mode 100644 arch/arm/boot/dts/kirkwood-6281.dtsi
 create mode 100644 arch/arm/boot/dts/kirkwood-6282.dtsi
 create mode 100644 arch/arm/boot/dts/kirkwood-98dx4122.dtsi
 create mode 100644 arch/arm/boot/dts/stuib.dtsi
 create mode 100644 arch/arm/boot/dts/u9540.dts
 create mode 100644 arch/arm/boot/dts/zynq-7000.dtsi
 delete mode 100644 arch/arm/boot/dts/zynq-ep107.dts
 create mode 100644 arch/arm/boot/dts/zynq-zc702.dts
 create mode 100644 arch/arm/include/debug/tegra.S
 rename arch/arm/{mach-zynq/include/mach/debug-macro.S => include/debug/zynq.S} (61%)
 delete mode 100644 arch/arm/mach-at91/include/mach/at91rm9200_emac.h
 delete mode 100644 arch/arm/mach-exynos/dev-drm.c
 create mode 100644 arch/arm/mach-imx/imx25-dt.c
 create mode 100644 arch/arm/mach-omap2/cclock2420_data.c
 create mode 100644 arch/arm/mach-omap2/cclock2430_data.c
 create mode 100644 arch/arm/mach-omap2/cclock33xx_data.c
 create mode 100644 arch/arm/mach-omap2/cclock3xxx_data.c
 create mode 100644 arch/arm/mach-omap2/cclock44xx_data.c
 delete mode 100644 arch/arm/mach-omap2/clock2420_data.c
 delete mode 100644 arch/arm/mach-omap2/clock2430_data.c
 delete mode 100644 arch/arm/mach-omap2/clock33xx_data.c
 delete mode 100644 arch/arm/mach-omap2/clock3xxx_data.c
 delete mode 100644 arch/arm/mach-omap2/clock44xx_data.c
 delete mode 100644 arch/arm/mach-tegra/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-tegra/include/mach/irqs.h
 create mode 100644 arch/arm/mach-vexpress/reset.c
 create mode 100644 arch/arm/mach-vt8500/Kconfig
 delete mode 100644 arch/arm/mach-vt8500/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-zynq/Kconfig
 delete mode 100644 arch/arm/mach-zynq/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-zynq/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-zynq/include/mach/timex.h
 delete mode 100644 arch/arm/mach-zynq/include/mach/uart.h
 delete mode 100644 arch/arm/mach-zynq/include/mach/uncompress.h
 delete mode 100644 arch/arm/mach-zynq/include/mach/zynq_soc.h
 delete mode 100644 arch/arm/plat-nomadik/Kconfig
 delete mode 100644 arch/arm/plat-nomadik/Makefile
